r_d,theta,repetition,kappa,genetic_entropy,phenotype_entropy,rectime
0.1,0.0,6,2.413341261129566,2.3836942518140236,0.2874691153704445,74.0
0.1,0.0,7,2.404779855959194,2.342236786291263,0.2701134214485761,73.0
0.1,0.0,8,2.459320739272982,2.3537692542702113,0.26729863665223136,70.0
0.1,0.0,9,2.3995136884544954,2.373045755983725,0.2773655781396191,76.0
0.1,0.1,0,2.369705259671236,2.5279526979767355,0.33792542944287884,61.0
0.1,0.1,1,2.2670924226687053,2.6550315112518925,0.40254838722142183,72.0
0.1,0.1,2,2.3301178221064967,2.545163877079148,0.34778360774773504,69.0
0.1,0.1,3,2.4925543241062176,2.478096646103065,0.32145298732562533,72.0
0.1,0.1,4,2.504179712599313,2.4382970123215912,0.3117569575127473,74.0
0.1,0.1,5,2.4627952462192075,2.5445710982528342,0.3314136116874028,77.0
0.1,0.1,6,2.442841562256935,2.5319335050474083,0.32980177660482285,93.0
0.1,0.1,7,2.485859877384492,2.439689520025396,0.2966152445944757,70.0
0.1,0.1,8,2.4485928860208506,2.5242199901469218,0.3429605901690041,98.0
0.1,0.1,9,2.4983187484540883,2.460574456154873,0.31128682857165063,83.0
0.1,0.2,0,2.472247773387364,2.5583748209172548,0.37154144179028153,87.0
0.1,0.2,1,2.540688145488337,2.6110878834742537,0.3854799190805312,107.0
0.1,0.2,2,2.5925614000582313,2.5247112426461076,0.34638840822114564,118.0
0.1,0.2,3,2.4212001407725623,2.6919860986345636,0.40808706131714967,101.0
0.1,0.2,4,2.424078330290729,2.6736713476131975,0.4049638328568167,99.0
0.1,0.2,5,2.411013845663951,2.686062726190912,0.39785089227539683,86.0
0.1,0.2,6,2.504672550941577,2.560694334404863,0.35987189512447476,83.0
0.1,0.2,7,2.3532143868506186,2.688526664638751,0.4229520333519684,106.0
0.1,0.2,8,2.4760802441403853,2.615222015702279,0.37254435321670765,84.0
0.1,0.2,9,2.5448814566078077,2.5611508042067683,0.3700758774100595,91.0
0.1,0.30000000000000004,0,2.684256641461079,2.7161484363285537,0.40817414145668285,145.0
0.1,0.30000000000000004,1,2.71550904491114,2.631951105586623,0.3800789478549002,170.0
0.1,0.30000000000000004,2,2.3900987978226937,2.8680938480240994,0.49590192410397094,141.0
0.1,0.30000000000000004,3,2.5471995282376185,2.743253266740393,0.42072051940345184,130.0
0.1,0.30000000000000004,4,2.7883895568384927,2.5573993342515076,0.3576907368283523,187.0
0.1,0.30000000000000004,5,2.715912790989757,2.6796398170738094,0.3953831649263806,117.0
0.1,0.30000000000000004,6,2.73776164674106,2.655500875883485,0.39270155890779945,136.0
0.1,0.30000000000000004,7,2.7052069725341403,2.66500268249178,0.3947933486816709,171.0
0.1,0.30000000000000004,8,2.647943807370155,2.6416537646211955,0.3955089254329308,136.0
0.1,0.30000000000000004,9,2.6544149556842966,2.729883203560821,0.40591223112950037,139.0
0.1,0.4,0,2.985432869108848,2.737721827468226,0.4076428404974267,265.0
0.1,0.4,1,2.9948033290342786,2.6485679748380813,0.3775836729768967,244.0
0.1,0.4,2,2.898123052439846,2.785816954500952,0.4316203071225626,245.0
0.1,0.4,3,3.0075358968559467,2.7475925711325093,0.4009883948104694,201.0
0.1,0.4,4,2.781762602390904,2.862810854651015,0.46903990804413337,231.0
0.1,0.4,5,2.818100350511222,2.7842669481080167,0.4284255724046174,203.0
0.1,0.4,6,2.9235096150686357,2.7024886750102386,0.4105396666889153,163.0
0.1,0.4,7,2.9867541198180194,2.70160640924835,0.3916882747175423,278.0
0.1,0.4,8,2.88736166604925,2.767203900833513,0.4374551932686562,349.0
0.1,0.4,9,2.9260245738443333,2.7945214692085787,0.42869867884753216,292.0
0.1,0.5,0,3.230314709560117,2.763947031148452,0.4404331913118735,388.0
0.1,0.5,1,3.2245916919222695,2.815230813266265,0.44271616074161724,488.0
0.1,0.5,2,3.2612475643708603,2.7947061902095025,0.4335035710882526,501.0
0.1,0.5,3,3.180647252796028,2.7636522184888843,0.44334344499452716,335.0
0.1,0.5,4,3.179618734525575,2.8261585299546534,0.46562713896730185,263.0
0.1,0.5,5,3.1884434125056704,2.7917425395669517,0.4540046924310387,361.0
0.1,0.5,6,3.196409383809739,2.8112056452415297,0.45038212966698316,460.0
0.1,0.5,7,3.246069660229855,2.770883807417694,0.43148080818051693,283.0
0.1,0.5,8,3.179805208166372,2.792377792246226,0.4507662281272327,409.0
0.1,0.5,9,3.1967641391392663,2.8393657235537937,0.45163604310413497,473.0
0.1,0.6000000000000001,0,3.5539911642127455,2.9806981277591413,0.5090164126555821,598.0
0.1,0.6000000000000001,1,3.460710153131271,3.0112571535684296,0.535178018272921,462.0
0.1,0.6000000000000001,2,3.5227156213568813,2.966053845872215,0.5150180522067213,321.0
0.1,0.6000000000000001,3,3.517536338147518,2.967668369207426,0.5055880625489058,548.0
0.1,0.6000000000000001,4,3.5317822288204384,2.9788028288943287,0.5086784587614526,492.0
0.1,0.6000000000000001,5,3.665126737308843,2.932506756404721,0.4818515232726507,638.0
0.1,0.6000000000000001,6,3.565152530910049,3.038800763807724,0.5197415305493628,542.0
0.1,0.6000000000000001,7,3.611251449407438,2.941355033628848,0.4865974941323809,536.0
0.1,0.6000000000000001,8,3.5171675500141237,3.0091443504637656,0.5170154656672316,516.0
0.1,0.6000000000000001,9,3.5977996119918965,2.9718409838926445,0.5034587705355161,622.0
0.1,0.7000000000000001,0,3.7721097191627377,3.181534912041789,0.6234425023802181,445.0
0.1,0.7000000000000001,1,3.6415088354886964,3.246780688279263,0.6531509817437267,430.0
0.1,0.7000000000000001,2,3.9047312804036163,3.2293501281023467,0.6238553348421119,500.0
0.1,0.7000000000000001,3,3.802974430040501,3.2535200198241725,0.6315473941456065,439.0
0.1,0.7000000000000001,4,3.7903798887828017,3.2605544936118194,0.6299085607475736,472.0
0.1,0.7000000000000001,5,3.687778951967301,3.2057346380890297,0.6430772633717174,520.0
0.1,0.7000000000000001,6,3.868853353664905,3.1798755466398503,0.613295786589074,570.0
0.1,0.7000000000000001,7,3.8342945848152747,3.2436079187243543,0.6178997061116333,485.0
0.1,0.7000000000000001,8,3.8465540947798003,3.220207244229216,0.6166166136953876,575.0
0.1,0.7000000000000001,9,3.79042949493802,3.192267348939798,0.6271030144504333,497.0
0.1,0.8,0,2.1206294783961814,3.248728290989405,0.953725250264787,231.0
0.1,0.8,1,2.165815000674877,3.329325876043892,0.9469067834698077,155.0
0.1,0.8,2,2.186207473366465,3.2712996041417446,0.9424547339548844,167.0
0.1,0.8,3,2.1688182396239473,3.273780922865538,0.9391682144658456,210.0
0.1,0.8,4,2.1653459462281366,3.3346791530642843,0.9436051753568973,171.0
0.1,0.8,5,2.377599309280249,3.295074820071447,0.9370260623939354,187.0
0.1,0.8,6,2.188911818402739,3.2770692123393754,0.9436515192948138,174.0
0.1,0.8,7,2.3325065888230188,3.4265598562061994,0.94382229016018,164.0
0.1,0.8,8,2.2972360880558576,3.3679589032852726,0.9386286824984791,185.0
0.1,0.8,9,2.033385152694237,3.3408823564509946,0.9462668573033199,189.0
0.1,0.9,0,-2.4979101928388934,2.97961316519983,0.9759289183722724,100.0
0.1,0.9,1,-2.5329653343368395,2.9743893451633863,0.9794980643136619,86.0
0.1,0.9,2,-2.5211080872395977,2.9809715451013687,0.9785611816672126,72.0
0.1,0.9,3,-2.547477273444867,2.9668951288981287,0.9779667496534163,100.0
0.1,0.9,4,-2.5362653562291575,3.0214039423829457,0.9813823457738953,122.0
0.1,0.9,5,-2.6112181879125256,3.051230484655947,0.9771832167855841,106.0
0.1,0.9,6,-2.521448734208884,2.999851360814306,0.9779905138889604,106.0
0.1,0.9,7,-2.615818420701534,3.0045655635442374,0.980319115841511,102.0
0.1,0.9,8,-2.4919586064079686,2.9900439912881915,0.9786441843922936,96.0
0.1,0.9,9,-2.571645174055192,2.9835815768176017,0.9787801429945511,70.0
0.1,1.0,0,-3.4061320167330407,2.9260610576756223,0.8837005809295135,88.0
0.1,1.0,1,-3.4252602215598507,2.9205385874349936,0.8762788861858661,85.0
0.1,1.0,2,-3.397192813762426,2.9040055449839466,0.8854096868592598,103.0
0.1,1.0,3,-3.3552595666109064,2.95568798733711,0.8859331369681273,96.0
0.1,1.0,4,-3.3635490787889664,2.9421069782045186,0.8874043705461583,104.0
0.1,1.0,5,-3.3854207596921997,2.926475326251865,0.883286076471332,88.0
0.1,1.0,6,-3.5390147533612786,2.9598203130660794,0.8756318813234063,103.0
0.1,1.0,7,-3.341378247254977,2.958592581874845,0.8909718613854833,82.0
0.1,1.0,8,-3.403919256971402,2.8932028758266837,0.8835668946377518,96.0
0.1,1.0,9,-3.43113590122276,2.980445616357175,0.883464885355524,93.0
0.15000000000000002,0.0,0,2.9613235733070615,2.495291443264626,0.1796071666476299,86.0
0.15000000000000002,0.0,1,2.871276323530645,2.5058330058610414,0.1960729120401174,143.0
0.15000000000000002,0.0,2,2.922053798440518,2.5154272922534204,0.18449884507649217,89.0
0.15000000000000002,0.0,3,2.968664544397334,2.482065202169811,0.17153568671774222,128.0
0.15000000000000002,0.0,4,2.8987819305938882,2.54007071915084,0.19901013656303046,125.0
0.15000000000000002,0.0,5,2.9345065078642882,2.555366980532666,0.19800731789742476,85.0
0.15000000000000002,0.0,6,2.847347330983465,2.4684832325284276,0.19798275402385615,135.0
0.15000000000000002,0.0,7,2.9521095261886177,2.50606253414482,0.18490304437228108,75.0
0.15000000000000002,0.0,8,2.904969706061249,2.5989931237869257,0.210778500921385,104.0
0.15000000000000002,0.0,9,2.9387821488672343,2.4446057565622543,0.16501857211264276,79.0
0.15000000000000002,0.1,0,2.880162423075197,2.7579436510785094,0.2759127660133035,101.0
0.15000000000000002,0.1,1,2.886352842926015,2.648027336181135,0.2603973445103558,110.0
0.15000000000000002,0.1,2,2.8592872357008674,2.7082008293559108,0.2809275965609056,83.0
0.15000000000000002,0.1,3,2.882281250799983,2.7026959346057717,0.26903759575114927,109.0
0.15000000000000002,0.1,4,2.8596362168745832,2.6866535223351393,0.27993494314271433,97.0
0.15000000000000002,0.1,5,2.8933952567607255,2.622247393089225,0.24474439290694378,98.0
0.15000000000000002,0.1,6,2.9981098889654785,2.6750857682000304,0.24147342346870987,76.0
0.15000000000000002,0.1,7,2.9235589381102987,2.6035443722260307,0.22397042560281596,73.0
0.15000000000000002,0.1,8,2.915292107126422,2.652568675452451,0.261089982696639,95.0
0.15000000000000002,0.1,9,2.848703829972067,2.6954114586547644,0.2597843038572154,98.0
0.15000000000000002,0.2,0,2.981766733404124,2.8367305330705843,0.3252282791763035,148.0
0.15000000000000002,0.2,1,3.1174754802755307,2.6853737914171782,0.2667798172051339,248.0
0.15000000000000002,0.2,2,2.908735434171379,2.8591775080127846,0.33879900267701046,166.0
0.15000000000000002,0.2,3,3.0677368413214894,2.8204560540999326,0.2959549422601395,194.0
0.15000000000000002,0.2,4,2.7599139998711055,2.9704790720387635,0.35622047782306776,187.0
0.15000000000000002,0.2,5,3.082346137570384,2.7341403494616463,0.273120804971331,194.0
0.15000000000000002,0.2,6,2.8199571809442787,2.817764935126956,0.34046691554275865,229.0
0.15000000000000002,0.2,7,2.9696004151071427,2.740947321634604,0.2921721075907802,156.0
0.15000000000000002,0.2,8,2.8980418328135475,2.8819083349785206,0.31539290842633627,221.0
0.15000000000000002,0.2,9,2.9567938630040467,2.8478144802116936,0.3218519496463924,172.0
0.15000000000000002,0.30000000000000004,0,3.257185336877568,2.883350534705392,0.3163884169175185,347.0
0.15000000000000002,0.30000000000000004,1,3.225032553114309,2.795817793289972,0.30483686530205645,327.0
0.15000000000000002,0.30000000000000004,2,2.9881795423739623,2.8233409304285533,0.32607561723699047,380.0
0.15000000000000002,0.30000000000000004,3,3.2075751699964203,2.8286497739731793,0.32533164833361156,350.0
0.15000000000000002,0.30000000000000004,4,3.152993545543002,2.848661043514956,0.33318880716526966,432.0
0.15000000000000002,0.30000000000000004,5,3.2124164773362094,2.8244457915740537,0.31790856690670716,239.0
0.15000000000000002,0.30000000000000004,6,3.129608921766127,2.8311046460600684,0.32080941541010244,285.0
0.15000000000000002,0.30000000000000004,7,3.049502991335089,2.8613470909435588,0.3381632034996921,293.0
0.15000000000000002,0.30000000000000004,8,3.1860157222241803,2.900527603547759,0.3462592181059112,297.0
0.15000000000000002,0.30000000000000004,9,3.2761982742871574,2.9065351704168663,0.33159567865963707,218.0
0.15000000000000002,0.4,0,3.5118598734648945,2.7465470912896013,0.3007103586105236,312.0
0.15000000000000002,0.4,1,3.4473192935460535,2.972585791018933,0.35313523095800525,442.0
0.15000000000000002,0.4,2,3.549081181304571,2.86962977978385,0.3242981723517092,489.0
0.15000000000000002,0.4,3,3.5870135036352004,2.8396089792954884,0.3121441082430797,1252.0
0.15000000000000002,0.4,4,3.494950762583349,2.9460390594029233,0.343885009000922,479.0
0.15000000000000002,0.4,5,3.3615252029320426,3.080073294070168,0.3979096139356003,441.0
0.15000000000000002,0.4,6,3.4478705123224263,2.9483519247900647,0.3420385452612417,462.0
0.15000000000000002,0.4,7,3.5625880982746856,2.834752962357891,0.31159189233970397,468.0
0.15000000000000002,0.4,8,3.5466005950927473,2.858187583266623,0.3287121131250685,484.0
0.15000000000000002,0.4,9,3.5040016414834443,2.881355711266062,0.34832480197266746,1503.0
0.15000000000000002,0.5,0,3.833512018513808,3.002817847634591,0.3714474307702122,392.0
0.15000000000000002,0.5,1,3.7858411357550246,2.9601015060648503,0.39024408524936954,471.0
0.15000000000000002,0.5,2,3.867830011318531,2.951656596621834,0.3633283796311226,521.0
0.15000000000000002,0.5,3,3.8538159424563845,2.957711278594141,0.36838254163640033,510.0
0.15000000000000002,0.5,4,3.793314640658527,2.9971077022083312,0.3820881896915854,472.0
0.15000000000000002,0.5,5,3.878824862302822,3.0354583754180484,0.3720959074102945,1404.0
0.15000000000000002,0.5,6,3.8788398342930237,2.9633799426070473,0.3596836845710164,540.0
0.15000000000000002,0.5,7,3.9565118894030067,2.9140029098141325,0.34947902559479055,498.0
0.15000000000000002,0.5,8,3.873940172071226,3.0217254766211323,0.38817407798988957,1419.0
0.15000000000000002,0.5,9,3.929820140233171,3.014567021084487,0.365211554102712,1326.0
0.15000000000000002,0.6000000000000001,0,4.366795948419684,3.2228142147054695,0.43514915091683587,494.0
0.15000000000000002,0.6000000000000001,1,4.282575559973425,3.211109265264831,0.4443756928720336,496.0
0.15000000000000002,0.6000000000000001,2,4.228478415479933,3.156669706952999,0.4517116387786926,502.0
0.15000000000000002,0.6000000000000001,3,4.2879567005204375,3.193508959662859,0.4471211869946701,461.0
0.15000000000000002,0.6000000000000001,4,4.368466264876805,3.188689707412485,0.4381516076900929,495.0
0.15000000000000002,0.6000000000000001,5,4.330254751338974,3.1795769415022286,0.436760334913151,509.0
0.15000000000000002,0.6000000000000001,6,4.200216828566077,3.1368674540877057,0.4485573311124178,476.0
0.15000000000000002,0.6000000000000001,7,4.323704897164286,3.1968547271727306,0.44352354785178183,516.0
0.15000000000000002,0.6000000000000001,8,4.295510285778047,3.1556392926391617,0.4435115048572579,520.0
0.15000000000000002,0.6000000000000001,9,4.254222999777877,3.1632680296501197,0.4510533028978054,517.0
0.15000000000000002,0.7000000000000001,0,4.142687069762221,3.489267563642534,0.666320746698086,407.0
0.15000000000000002,0.7000000000000001,1,4.03449648213998,3.4534844066668127,0.6808928085612344,427.0
0.15000000000000002,0.7000000000000001,2,4.174663307375943,3.4845545026845097,0.6465551021972517,500.0
0.15000000000000002,0.7000000000000001,3,4.410853827393193,3.478390090197095,0.6339682080849722,483.0
0.15000000000000002,0.7000000000000001,4,3.592895631344613,3.56919499113013,0.7245980191115455,281.0
0.15000000000000002,0.7000000000000001,5,4.307342522939431,3.5599790516878964,0.6244185146965798,488.0
0.15000000000000002,0.7000000000000001,6,3.920894687399521,3.5183855921176894,0.6929486492994831,414.0
0.15000000000000002,0.7000000000000001,7,4.260213690351733,3.489959972465379,0.6457640978514665,517.0
0.15000000000000002,0.7000000000000001,8,4.034389698059664,3.5752690879145326,0.6955003172495942,306.0
0.15000000000000002,0.7000000000000001,9,4.233376930170609,3.535727797292891,0.6656068437246259,406.0
0.15000000000000002,0.8,0,-3.171462123569151,3.152114871954022,0.9510679195443004,131.0
0.15000000000000002,0.8,1,-3.275869101799263,3.1492195996804577,0.9488669386069672,132.0
0.15000000000000002,0.8,2,-3.1884293044473706,3.1835459827333805,0.9506563843290278,106.0
0.15000000000000002,0.8,3,-3.269641692443651,3.2020085656114357,0.9543050274514231,98.0
0.15000000000000002,0.8,4,-3.243685689559468,3.2068473973612592,0.9452499202637001,89.0
0.15000000000000002,0.8,5,-3.227719613866639,3.1245860901840152,0.9451481186792141,178.0
0.15000000000000002,0.8,6,-3.159202529880806,3.1927555848852553,0.9520623346400718,116.0
0.15000000000000002,0.8,7,-3.1340346634076717,3.2642166026522084,0.9514735202490304,98.0
0.15000000000000002,0.8,8,-3.3084491565651533,3.1903162694071874,0.950128466491666,92.0
0.15000000000000002,0.8,9,-3.3077827533205815,3.1855687078231507,0.9502728095080126,114.0
0.15000000000000002,0.9,0,-3.835428065708482,2.9399694283651274,0.8383069436810497,118.0
0.15000000000000002,0.9,1,-3.726290406992444,2.9470998645125652,0.8471444371297381,115.0
0.15000000000000002,0.9,2,-3.700695520906096,2.8995041694238433,0.857348633930917,104.0
0.15000000000000002,0.9,3,-3.723353695421038,2.9614364521550103,0.8569530728695184,88.0
0.15000000000000002,0.9,4,-3.761137964660148,2.925952220017538,0.8399273477596874,122.0
0.15000000000000002,0.9,5,-3.756618346931486,2.931031739153274,0.8571484374283715,95.0
0.15000000000000002,0.9,6,-3.7385351247552188,2.912908590466208,0.8575746154674486,130.0
0.15000000000000002,0.9,7,-3.759438463220495,2.8860676423493374,0.8373666775145636,91.0
0.15000000000000002,0.9,8,-3.735763069081617,2.8873788764725603,0.8523511059306519,109.0
0.15000000000000002,0.9,9,-3.7542647013441663,2.8665998096818877,0.8519440612644773,104.0
0.15000000000000002,1.0,0,-6.719104158540879,3.9806757127558456,0.6554239689265147,277.0
0.15000000000000002,1.0,1,-6.879162695530089,3.943714853098851,0.62752475009735,220.0
0.15000000000000002,1.0,2,-6.79224566624259,3.985610963844538,0.6556873392426597,218.0
